time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-12-15T15:11:16.845Z,-5.4857,153.0814,10,4.7,mb,,86,1.578,0.48,us,us60006rte,2020-01-02T19:31:21.040Z,"112km S of Taron, Papua New Guinea",earthquake,8.2,1.9,0.077,51,reviewed,us,us
2019-12-15T15:11:03.056Z,-54.089,-129.9301,10,5.3,mb,,84,28.983,0.77,us,us60006t8l,2020-01-02T19:26:29.040Z,"Pacific-Antarctic Ridge",earthquake,9.1,1.9,0.109,28,reviewed,us,us
2019-12-15T15:02:02.800Z,6.7125,125.077,9.63,4.5,mb,,71,0.612,0.98,us,us70006tnw,2020-01-02T18:28:06.040Z,"13km WSW of Magsaysay, Philippines",earthquake,6.7,3,0.095,32,reviewed,us,us
2019-12-15T14:40:34.116Z,-22.2445,-177.7291,215.92,4.6,mb,,199,5.98,0.48,us,us60006rsx,2020-01-02T18:14:02.040Z,"203km SSE of Ndoi Island, Fiji",earthquake,17,15.3,0.122,20,reviewed,us,us
2019-12-15T14:36:40.581Z,6.6291,125.2274,13.12,4.7,mb,,100,0.56,0.68,us,us70006tpe,2020-01-02T18:08:04.040Z,"1km NNW of Kiblawan, Philippines",earthquake,6.7,5.8,0.142,16,reviewed,us,us
2019-12-15T14:09:11.232Z,1.7451,127.2816,109.41,5.3,mww,,44,0.97,0.75,us,us60006rsm,2020-01-02T17:33:07.953Z,"81km W of Tobelo, Indonesia",earthquake,7.1,5.6,0.078,16,reviewed,us,us
2019-12-15T13:07:18.826Z,6.5001,125.1904,10,4.5,mb,,91,0.685,0.65,us,us70006tns,2020-01-02T17:09:09.040Z,"13km SSW of Kiblawan, Philippines",earthquake,7,1.9,0.118,23,reviewed,us,us
2019-12-15T12:38:53.560Z,6.5737,125.2244,10,5.3,mb,,80,0.605,0.6,us,us60006rs7,2020-01-10T10:58:06.040Z,"4km SSW of Kiblawan, Philippines",earthquake,6.5,1.9,0.064,82,reviewed,us,us
2019-12-15T11:15:35.384Z,6.5822,125.1669,10,4.7,mb,,78,0.634,0.53,us,us60006rrn,2020-01-10T10:42:54.040Z,"8km WSW of Kiblawan, Philippines",earthquake,6.7,1.9,0.079,49,reviewed,us,us
2019-12-15T10:08:40.076Z,6.7326,125.1348,10,4.5,mb,,86,0.553,0.41,us,us70006tnf,2020-01-10T10:25:15.040Z,"6km SW of Magsaysay, Philippines",earthquake,7.1,1.9,0.135,16,reviewed,us,us
2019-12-15T09:52:23.169Z,-37.5448,177.1905,149.78,5,mww,,89,0.887,0.9,us,us60006rr2,2020-01-10T10:20:52.343Z,"49km NNE of Whakatane, New Zealand",earthquake,8.3,6.6,0.078,16,reviewed,us,us
2019-12-15T08:56:13.204Z,6.5142,125.2631,10,4.9,mb,,96,0.634,0.72,us,us70006tnb,2020-01-12T12:02:11.040Z,"11km SSE of Kiblawan, Philippines",earthquake,7.4,1.9,0.081,47,reviewed,us,us
2019-12-15T08:55:11.891Z,6.6416,125.4002,10,4.7,mb,,98,0.46,0.64,us,us60006rq9,2020-01-12T11:48:39.040Z,"5km N of Malalag, Philippines",earthquake,6.6,1.9,0.059,87,reviewed,us,us
2019-12-15T08:51:08.737Z,6.531,125.1184,10.42,4.7,mb,,88,0.704,0.85,us,us60006rq8,2020-01-12T11:42:40.040Z,"8km E of Lambayong, Philippines",earthquake,6.6,3.9,0.091,37,reviewed,us,us
2019-12-15T07:56:50.014Z,6.7988,125.2055,15.45,4.9,mb,,72,0.458,0.78,us,us60006rq6,2020-01-12T13:51:56.040Z,"1km NNW of Bansalan, Philippines",earthquake,6.9,5.1,0.07,64,reviewed,us,us
2019-12-15T07:53:44.034Z,6.6038,125.2866,15.54,5,mb,,80,0.546,0.61,us,us60006rpz,2020-01-12T13:43:17.040Z,"5km ESE of Kiblawan, Philippines",earthquake,3.9,4.5,0.053,115,reviewed,us,us
2019-12-15T07:49:54.502Z,6.696,125.1567,14.2,5,mb,,77,0.56,0.6,us,us60006rpx,2020-01-12T13:35:37.040Z,"8km SSW of Magsaysay, Philippines",earthquake,6.6,4.7,0.061,85,reviewed,us,us
2019-12-15T07:33:55.192Z,6.609,125.262,10.51,4.7,mb,,91,0.555,0.65,us,us60006rpv,2020-01-12T12:31:42.040Z,"2km ESE of Kiblawan, Philippines",earthquake,5.9,5.1,0.088,39,reviewed,us,us
2019-12-15T07:18:12.263Z,6.7167,125.2808,13.69,5,mb,,86,0.459,0.6,us,us60006rpy,2020-01-12T12:13:23.040Z,"2km NW of Ignit, Philippines",earthquake,6.1,4.7,0.07,64,reviewed,us,us
2019-12-15T07:09:20.910Z,6.5335,125.2599,10,5.6,mww,,36,0.619,0.82,us,us60006rpn,2020-01-12T13:21:46.522Z,"9km SSE of Kiblawan, Philippines",earthquake,7.5,1.8,0.055,32,reviewed,us,us
2019-12-15T06:52:43.154Z,6.5293,125.3622,10,4.9,mb,,97,0.578,0.76,us,us60006rpj,2020-01-12T12:52:21.040Z,"6km S of New Baclayon, Philippines",earthquake,7.3,1.9,0.077,53,reviewed,us,us
2019-12-15T06:34:57.525Z,6.8102,125.2932,17.98,4.9,mb,,68,0.383,0.98,us,us60006rpk,2020-01-12T12:38:31.040Z,"3km WNW of Goma, Philippines",earthquake,6.9,5.4,0.082,47,reviewed,us,us
2019-12-15T06:32:25.092Z,6.6312,125.2585,11.01,5,mb,,82,0.539,0.83,us,us60006rpf,2020-01-12T12:42:05.040Z,"3km NE of Kiblawan, Philippines",earthquake,6.2,4.7,0.063,81,reviewed,us,us
2019-12-15T06:11:51.155Z,6.6969,125.1739,18,6.8,mww,,39,0.546,1.05,us,us60006rp9,2020-01-12T07:09:57.730Z,"7km S of Magsaysay, Philippines",earthquake,8,1.7,0.051,37,reviewed,us,us
2019-12-15T04:59:56.541Z,-24.1354,69.6398,10,4.5,mb,,153,51.079,0.39,us,us70006tng,2020-01-11T04:50:21.040Z,"Mid-Indian Ridge",earthquake,7,1.9,0.205,7,reviewed,us,us
2019-12-15T00:33:43.813Z,48.919,154.8362,62.16,4.6,mb,,123,4.567,0.49,us,us60006rm7,2020-01-03T06:29:17.040Z,"216km SSW of Severo-Kuril'sk, Russia",earthquake,9.3,6.8,0.056,95,reviewed,us,us
2019-12-15T00:26:26.673Z,48.9459,154.8386,65.83,4.6,mb,,99,4.541,0.46,us,us60006rm5,2020-01-03T06:10:31.040Z,"213km SSW of Severo-Kuril'sk, Russia",earthquake,9.3,6.5,0.065,70,reviewed,us,us
2019-12-14T18:53:22.363Z,38.9314,79.1553,49.56,4.6,mwr,,85,2.267,0.63,us,us60006rj1,2019-12-17T16:59:50.040Z,"176km ENE of Shache, China",earthquake,7.4,6.8,0.086,13,reviewed,us,us
2019-12-14T16:36:03.668Z,-16.2764,176.9734,10,4.6,mb,,173,1.788,1.01,us,us60006ri5,2020-01-12T15:06:00.040Z,"157km NNW of Lautoka, Fiji",earthquake,9,2,0.146,16,reviewed,us,us
2019-12-14T12:51:04.767Z,49.0503,154.8384,78.45,4.5,mb,,135,4.445,0.61,us,us60006rh7,2019-12-14T13:52:17.040Z,"203km SSW of Severo-Kuril'sk, Russia",earthquake,10.9,7.6,0.056,93,reviewed,us,us
2019-12-14T12:06:20.093Z,-6.1748,152.3278,10,4.9,mb,,114,1.977,0.59,us,us60006rgx,2019-12-15T07:02:02.635Z,"201km S of Kokopo, Papua New Guinea",earthquake,7.1,1.8,0.068,68,reviewed,us,us
2019-12-14T09:28:18.076Z,-22.8027,69.3392,10,4.8,mb,,52,20.871,0.46,us,us60006rg6,2020-01-11T09:29:35.040Z,"Mid-Indian Ridge",earthquake,6.9,1.8,0.074,57,reviewed,us,us
2019-12-14T08:13:19.829Z,-14.4669,167.8537,10,4.5,mb,,160,1.159,0.75,us,us70006piq,2020-01-10T10:09:31.040Z,"72km SSE of Sola, Vanuatu",earthquake,13.5,1.9,0.127,18,reviewed,us,us
2019-12-14T07:27:01.421Z,12.9159,-90.4331,10,4.5,mb,,190,1.805,1.32,us,us60006rfn,2020-01-09T12:47:14.040Z,"99km SW of Acajutla, El Salvador",earthquake,6.1,1.9,0.104,27,reviewed,us,us
2019-12-14T06:52:51.951Z,1.4432,126.3037,10,4.6,mb,,98,1.254,0.63,us,us70006pin,2020-01-09T12:40:01.040Z,"124km E of Bitung, Indonesia",earthquake,5.2,1.9,0.158,12,reviewed,us,us
2019-12-14T06:45:02.772Z,-5.6188,150.251,126.98,4.9,mb,,68,2.375,0.72,us,us60006rfd,2020-01-09T11:55:25.040Z,"14km ESE of Kimbe, Papua New Guinea",earthquake,8,7.7,0.097,33,reviewed,us,us
2019-12-14T06:39:45.896Z,6.4648,126.2923,87.09,4.8,mb,,102,0.928,0.71,us,us60006rfb,2020-01-09T11:49:02.040Z,"17km NE of Pondaguitan, Philippines",earthquake,6.6,6.6,0.085,43,reviewed,us,us
2019-12-14T06:12:35.505Z,-39.3217,176.1095,60.29,5,mww,,110,0.335,0.83,us,us60006rf4,2020-01-09T11:44:51.727Z,"38km SSE of Turangi, New Zealand",earthquake,4,5.3,0.08,15,reviewed,us,us
2019-12-14T05:25:44.682Z,-3.6365,-12.0528,10,4.6,mb,,68,4.846,1.44,us,us70006pih,2020-01-09T11:32:56.040Z,"North of Ascension Island",earthquake,10.2,1.9,0.207,8,reviewed,us,us
2019-12-14T05:03:21.088Z,-14.4665,167.9572,10,4.6,mb,,164,1.217,0.88,us,us70006pjd,2020-01-09T10:56:52.040Z,"78km SE of Sola, Vanuatu",earthquake,12.9,1.9,0.157,13,reviewed,us,us
2019-12-14T04:57:34.937Z,-14.3628,167.7089,7.51,6,mww,,25,1.183,1.38,us,us60006rem,2020-01-11T03:55:49.058Z,"55km SSE of Sola, Vanuatu",earthquake,7.4,3.4,0.058,29,reviewed,us,us
2019-12-14T04:17:44.575Z,-28.2757,-176.3669,35,4.7,mb,,76,1.677,1.26,us,us60006re7,2020-01-11T03:33:32.040Z,"185km NE of Raoul Island, New Zealand",earthquake,11.4,1.9,0.166,11,reviewed,us,us
